,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,author,birthplace
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,Terry Southern,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,Tim LaHaye,
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,Walter J. Boyne,
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,William J. Bennett,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,William J. Lederer,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,William Shatner,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,Amanda Goldberg,,"Los Angeles, CA, USA"
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,Anders Roslund,,,"Stockholm, Sweden"
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,Armin L. Robinson,,,,"Fort Wayne, IN, USA"
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,Arnaud de Borchgrave,,,,,"Brussels, Belgium"
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,Arthur Quiller-Couch,,,,,,"Bodmin, Cornwall, England"
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,Barry Lopez,,,,,,,"Portland, OR, USA"
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,Benedict Freedman,,,,,,,,"Brooklyn, NY, USA"
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,Bethenny Frankel,,,,,,,,,"New York City, NY, USA"
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,Bill Adler,,,,,,,,,,None
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,Bill Clinton,,,,,,,,,,,"Hope, Arkansas, USA"
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,Brian Herbert,,,,,,,,,,,,"Taj Mahal, Indiana, USA"
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,Caroline Kennedy,,,,,,,,,,,,,"New York City, NY, USA"
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,Charles Nordhoff,,,,,,,,,,,,,,"Norwich, England"
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,Charmian Clift,,,,,,,,,,,,,,,"London, England, UK"
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,Clement Moore,,,,,,,,,,,,,,,,"New York City, NY, USA"
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,Dennis Wheatley,,,,,,,,,,,,,,,,,"Southampton, Hampshire, England"
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,Don Ferguson,,,,,,,,,,,,,,,,,,None
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,Dorothy Erskine,,,,,,,,,,,,,,,,,,,None
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,Emma McLaughlin,,,,,,,,,,,,,,,,,,,,"Rochester, NY, USA"
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,General Sir John Hackett,,,,,,,,,,,,,,,,,,,,,"Nuneaton, Warwickshire, England"
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,Gideon Wyck,,,,,,,,,,,,,,,,,,,,,,"Haverford, PA, USA"
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,Glenn Beck with Kevin Balfe,,,,,,,,,,,,,,,,,,,,,,,"Mount Vernon, WA, USA"
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,Greer Hendricks,,,,,,,,,,,,,,,,,,,,,,,,None
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,Guillermo del Toro,,,,,,,,,,,,,,,,,,,,,,,,,"Jalisco, Mexico"
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,Hannah Crafts,,,,,,,,,,,,,,,,,,,,,,,,,,None
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,Isabel Bolton,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York City, NY, USA"
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,J. R. R. Tolkien,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bloemfontein, Free State, South Africa"
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,J.D. Gilman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York City, NY, USA"
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,Jamie Lee Curtis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Santa Monica, CA, USA"
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,Janet Ahlberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Haworth, West Yorkshire, England"
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,Janet Ahlberg Evanovich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"South River, NJ, USA"
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,Jim Carrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newmarket, Ontario, Canada"
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,Joan D. Vinge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tucson, AZ, USA"
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,Joseph Auslander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York City, NY, USA"
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,Joyce Reardon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,Judith Reeves-Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,Julia London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Austin, TX, USA"
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,Larry Niven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Los Angeles, CA, USA"
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,Lucia Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Albuquerque, NM, USA"
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Marcie Walsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,Margaret Weis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kalamazoo, MI, USA"
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,Maria Shriver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chicago, IL, USA"
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,Marrijane Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newport News, VA, USA"
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,Marvin Kalb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York City, NY, USA"
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,Mary Ann Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"East Orange, NJ, USA"
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,Mary S. Lovell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None
107,107,107,107,107,107,107,107,107,107,107,107,107,107,Michael Dorris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Louisville, KY, USA"
108,108,108,108,108,108,108,108,108,108,108,108,108,Newt Gingrich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Harrisburg, PA, USA"
109,109,109,109,109,109,109,109,109,109,109,109,"Newt Gingrich, William R. Forstchen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newt Gingrich: Harrisburg, PA, USA  
William R. Forstchen: None"
110,110,110,110,110,110,110,110,110,110,110,Odell Shepard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Middletown, CT, USA"
111,111,111,111,111,111,111,111,111,111,Oliver North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"San Antonio, TX, USA"
112,112,112,112,112,112,112,112,112,Patti Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Los Angeles, CA, USA"
113,113,113,113,113,113,113,113,Richard Marcinko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Penns Grove, NJ, USA"
114,114,114,114,114,114,114,Seamus Heaney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Castleconnell, County Limerick, Ireland"
115,115,115,115,115,115,Terry Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Paris, TX, USA"
116,116,116,116,116,Tim LaHaye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Detroit, MI, USA"
117,117,117,117,Walter J. Boyne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Eugene, OR, USA"
118,118,118,William J. Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Willow Grove, PA, USA"
119,119,William J. Lederer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York City, NY, USA"
120,William Shatner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montreal, Quebec, Canada"
